PT J
AU Bernal, XE
   Waldrón, T
   Duran, CHM
   Pizano, C
   Hödl, W
   Fratani, J
   Bru, ASD
   Grosso, J
   Candioti, FV
   Rengifo, IA
AF Bernal, Ximena E.
   Rojas, Bibiana
   Pinto-E, Maria Alejandra
   Mendoza-Henao, Angela M.
   Herrera-Montes, Adriana
   Isabel Herrera-Montes, Maria
   Caceres Franco, Andrea del Pilar
   Ceron-Souza, Ivania
   Paz, Andrea
   Vergara, Daniela
   Barragan Contreras, Leidy Alejandra
   Salazar, Camilo
   Bohorquez Alonso, Martha Lucia
   Guarnizo, Carlos E.
   Sanchez, Adriana
   Olaya-Castro, Alexandra
   Urbina-Cardona, Nicolas
   Guayasamin, Juan M.
   Uy, Floria Mora-Kepfer
   Feris, Faride Lamadrid
   Franco-Orozco, Barbara
   Munoz, Martha M.
   Patricia Rincon-Diaz, Martha
   Sanchez Herrera, Melissa
   Betancourth-Cundar, Mileidy
   Tarvin, Rebecca D.
   Marquez, Roberto
   Lopez-Aguirre, Camilo
   Ron, Santiago R.
   Ramirez, Santiago
   Paez-Vacas, Monica
   Gaitan-Espitia, Juan Diego
   Navarrete-Mendez, Maria J.
   Vianna, Juliana A.
   Varela-Jaramillo, Andrea
   Sanchez-Martinez, Paola M.
   Caminer Rodriguez, Marcel Adrian
   Garcia-Robledo, Carlos
   Kuprewicz, Erin K.
   Gomez-Bahamon, Valentina
   Chacon-Vargas, Katherine
   Trillo, Alex
   Ramirez Castaneda, Valeria
   Buenaventura, Eliana
   Carolina Monmany-Garzia, A.
   Carolina Carnaval, Ana
   Dick, Christopher W.
   Jose Andrade-Nunez, Maria
   Carvajal Castro, Juan David
   Marcela Pinto, Diana
   Camargo-Sanabria, Angela A.
   Lips, Karen R.
   Motta-Gonzalez, Diana
   Canedo, Clarissa
   Melissa Diaz, Jhandra
   Navarro-Suarez, Adriana M.
   Corredor, Karen
   Roa-Varon, Adela
   Flechas, Sandra V.
   Andres Martinez-Lanfranco, Juan
   Chiarioni Thomé, Maria Tereza
   Caldwell, Michael S.
   Ballestas, Onil
   Mejia M, Carolina
   Chaverri, Gloriana
   Rossi, Alejandra
   Bonaccorso, Elisa
   Pimiento, Catalina
   Guerrero, Rafael F.
   Warkentin, Karen M.
   Montoya-Pachongo, Carolina
   Alvarez, Silvia J.
   Gonzalez-Duran, Gustavo
   Anganoy-Criollo, Marvin
   Martinez-Habibe, Maria Cristina
   Ramirez, Juan P.
   Burrowes, Patricia
   Catenazzi, Alessandro
   Riveros, Andre J.
   Targino, Mariane
   Velez, Alejandro
   Vargas, Oscar M.
   Zapata, Felipe
   Waltrick, Camilla Spengler
   Ceron, Karoline
   Segovia Salcedo, Claudia
   Silva-Velasco, Martha
   Ochoa-Herrera, Valeria
   Medina, Iliana
   Narins, Peter M.
   Alves Saccol, Suelen da Silva
   de Castro Godinho, Marcela Brasil
   Velasquez Escobar, Beatriz Eugenia
   Velasco, Julian A.
   Lomascolo, Silvia
   Hoke, Kim
   Zeidemann, Vivian
   Almeida-Santos, Patricia
   Paola Ferraro, Daiana
   Araujo-Vieira, Katyuscia
   da Rocha, Sabine Borges
   Torres, Maria Fernanda
   Daniel Cadena, Carlos
   Collevatti, Rosane Garcia
   Vasconcellos, Mariana Mira
   Recart, Wilnelia
   Mitchell Aide, T.
   Bacon, Christine
   Jeckel, Adriana Moriguchi
   Diele-Viegas, Luisa Maria
   Calijorne Lourenco, Ana Carolina
   Santos, Danusy Lopes
   Rieder Cholak, Luiza
   Mendes, Roberta Graboski
   Silva, Fernanda Magalhaes
   Guedes, Thais
   Lopez-Perilla, Yeny R.
   Fusinatto, Luciana Ardenghi
   Terra, Juliana de Souza
   Rodriguez Brenes, Sofía
   Narvaez, Andrea E.
   Zina, Juliana
   Calderon-Espinosa, Martha L.
   Pardo-Diaz, Carolina
   Abadie, Michelle
   Maldonado-Chaparro, Adriana
   Cespedes Arias, Laura N.
   Montesinos, Rachel
   Fenker, Jessica
   Brunes, Tuliana Oliveira
   Ferreira Lantyer Silva, Amanda Santiago
   Vallejos, Johana Goyes
   Costa Rodrigues, Ana Paula V.
   Friol, Natalia Rizzo
   Herrera-Alvarez, Santiago
   de Souza, Eletra
   Araujo, Olivia G. S.
   Citeli, Nathalie Q. K.
   Ruggeri, Joice
   Fierro-Calderon, Eliana
   Acevedo-Charry, Orlando
   Barato, Paola
   Campos-Cerqueira, Marconi
   Mazzini, Flavia
   Beltran, Ivan
   Alejandra Meneses-Giorgi, Maria
   Jerez, Adriana
   Clavijo, Andrea P.
   Neira Jimenez, Carolina
   Dantas, Gisele P. M.
   Nascimento, Luciana Barreto
   Caballero, Susana J.
   Henao Sepulveda, A. Carolina
   Wolff, Marta
   Barnabe, Paula Cristina
   Quinones-Lebron, Shakira G.
   Bressan, Raissa Fries
   Gomez-Montoya, Nataly
   Gomez, Camila
   Colon-Pineiro, Zuania
   Esquivel Dobles, Carolina
   Bloch, Natasha
   Stynoski, Jennifer L.
   Arango, Daniel
   Marisol Gonzalez, Tania
   Luque Moreno, Francisco
   Taylor, Ryan
   Lawrence, J. P.
   Briscoe, Adriana Darielle Mejia
   Ortiz-Barrientos, Daniel
   Elena Salerno, Patricia
   Restrepo, Silvia
   Pasukonis, Andrius
   Damasceno, Roberta Pacheco
   Cecilia Dalton, Maria
   Proehl, Heike
   Valdez-Ward, Evelyn
   Andrea Rodriguez, Sabrina
   Marquez Garcia, Marcela
   Bianca Bonaparte, Eugenia
   Molina Escobar, Jorge Alberto
   Brown, Jason L.
   Yeager, Justin
   Kikuchi, David
   Ringler, Max
   Duran, Linda Hernandez
   Schulte, Lisa M.
   Vaira, Marcos
   Pereyra, Laura
   Astudillo Bravo, Diana
   Jose Salica, María
   Varga, Sandra
   Eguren, Antonieta
   Grattarola, Florencia
   Bernal, Moises A.
   Soledad Gaston, Maria
   Ortega Chinchilla, Jesus Eduardo
   Burdfield-Steel, Emily
   Valencia, Lina M.
   Ringler, Eva
   Rada, Marco
   Melendez-Ackerman, Elvia
   Botero, Carlos A.
   Estrada-Villegas, Sergio
   Orizaola, German
   Pinto, Brendan J.
   Gonzalez-Bellido, Paloma
   Hunter, Kimberly L.
   Rueda Solano, Luis Alberto
   Gordon, Swanne
   Guerra, Monica A.
   Jose Albo, Maria
   Vega-Frutis, Rocio
   Blundo, Cecilia
   Castaneda-Gomez, Laura
   Donnelly, Maureen A.
   Escobar, Betsabe D. Castro
   Isabel Moreno, Maria
   Crawford, Andrew J.
   Jiggins, Chris D.
   Roessler, Daniela C.
   Bravo Valencia, Laura
   Sarmiento, Carolina
   Munoz, Karen A.
   Galeano, Sandra P.
   del Rosario Castaneda, Maria
   Caro Cardenas, Cindy Jeanet
   Zalamea, Paul-Camilo
   Arias, Monica
   Zank, Caroline
   Suarez-Mayorga, Angela M.
   Colombo, Patrick
   Cuervo, Andres M.
   Coriolano, Iara Reinaldo
   de Melo, Lilian Sayuri Ouchi
   Buitrago Cardona, Alexandra
   Elias, Marianne
   Gonzalez, Mabel
   Maria Aldana, Ana
   Gubert, Carolina
   Luis Parra, Juan
   Contador, Tamara
   Coelho, Lorena
   Trillo, Mariana
   Bordin, Kauane
   Zulian, Viviane
   Moreno Arias, Rafael
   Loretto, Matthias-Claudio
   Alejandra Medina, Claudia
   Lyra, Mariana L.
   Pulido-Santacruz, Paola
   Rosser, Neil
   Waldron, Talia
   Moreno Duran, Carmen Helena
   Pizano, Camila
   Hoedl, Walter
   Fratani, Jessica
   Duport Bru, Ana Sofia
   Grosso, Jimena
   Vera Candioti, Florencia
   Adarve Rengifo, Isabel
CA 254 Signatories
TI Empowering Latina scientists
SO SCIENCE
LA English
DT Letter
C1 [Bernal, Ximena E.] Purdue Univ, Dept Life Sci, W Lafayette, IN 47906 USA.
   [Bernal, Ximena E.] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
   [Rojas, Bibiana] Univ Jyvaskyla, Ctr Excellence Biol Interact, Dept Biol & Environm Sci, Jyvaskyla, Finland.
   [Pinto-E, Maria Alejandra] Univ Nacl Colombia, Inst Ciencias Nat, Bogota, Colombia.
   [Mendoza-Henao, Angela M.] Univ Nacl Autonoma Mexico, Dept Ciencias Biol, Mexico City, DF, Mexico.
   [Herrera-Montes, Adriana; Isabel Herrera-Montes, Maria] Univ Puerto Rico, San Juan, PR USA.
   [Caceres Franco, Andrea del Pilar] Corp Gest Ambiental Biodiversa, Santiago De Cali, Colombia.
   [Bernal, Ximena E.] Purdue Univ, Dept Biol Sci, W Lafayette, IN 47907 USA.
   [Bernal, Ximena E.; Chaverri, Gloriana; Warkentin, Karen M.] Smithsonian Trop Res Inst, Balboa, Ancon, Panama.
   [Rojas, Bibiana] Univ Jyvaskyla, Jyvaskyla, Finland.
   [Pinto-E, Maria Alejandra] Univ Nacl Colombia, Inst Ciencias Nat, Bogota, Colombia.
   Univ Nacl Autonoma Mexico, Dept Ciencias Biol, Mexico City, DF, Mexico.
   [Herrera-Montes, Adriana] Univ Puerto Rico, X Vittatus Project, San Juan, PR 00936 USA.
   [Isabel Herrera-Montes, Maria] Univ Puerto Rico, San Juan, PR 00936 USA.
   [Caceres Franco, Andrea del Pilar] Corp Gest Ambiental Biodiversa, Bogota, Colombia.
   [Ceron-Souza, Ivania; Clavijo, Andrea P.] Corp Colombiana Invest Agropecua Agrosavia, Bogota, Colombia.
   [Paz, Andrea] CUNY, Biol Program, New York, NY 10021 USA.
   [Vergara, Daniela] Univ Colorado, Boulder, CO 80309 USA.
   [Barragan Contreras, Leidy Alejandra] Univ Nacl Colombia, Inst Ciencias Nat, Bogota, Colombia.
   [Salazar, Camilo; Sanchez, Adriana; Sanchez Herrera, Melissa; Pardo-Diaz, Carolina; Crawford, Andrew J.] Univ Rosario, Fac Ciencias Nat & Matemat, Programa Biol, Cra 24 63C-69, Bogota 111221, Colombia.
   [Bohorquez Alonso, Martha Lucia] Univ La Laguna, Grp Invest Etol & Ecol Comportamiento, Tenerife, Spain.
   [Olaya-Castro, Alexandra] UCL, Phys, London WC1E 6BT, England.
   [Urbina-Cardona, Nicolas] Pontificia Univ Javeriana, Fac Rural & Environm Studies, Dept Ecol & Terr, Bogota, Colombia.
   [Guayasamin, Juan M.; Bonaccorso, Elisa] USFQ, Colegio Ciencias Biol & Ambientales, Inst Biosfera, Lab Biol Evolut, Quito, Ecuador.
   [Uy, Floria Mora-Kepfer] Cornell Univ, Dept Neurobiol & Behav, Ithaca, NY 14853 USA.
   [Feris, Faride Lamadrid] Univ Sao Paulo, Inst Biociencias, Dept Fisiol, Lab Comportamiento & Fisiol Evolut, Sao Paulo, Brazil.
   [Franco-Orozco, Barbara] Univ Udine, Dept Agr Food Environm & Animal Sci, Udine, Italy.
   [Munoz, Martha M.] Virginia Polytech Univ, Dept Biol Sci, Blacksburg, VA 24061 USA.
   [Patricia Rincon-Diaz, Martha] Oregon State Univ, Dept Fisheries & Wildlife, Corvallis, OR 97331 USA.
   [Betancourth-Cundar, Mileidy; Motta-Gonzalez, Diana; Caballero, Susana J.; Crawford, Andrew J.] Univ Los Andes, Dept Biol Sci, Bogota, Colombia.
   [Tarvin, Rebecca D.] Univ Calif Berkeley, Miller Inst Basic Res Sci, Berkeley, CA USA.
   [Marquez, Roberto] Univ Chicago, Dept Ecol & Evolut, Chicago, IL 60637 USA.
   [Lopez-Aguirre, Camilo] Univ New South Wales, Sch BEES, PANGEA Res Ctr, Sydney, NSW 2052, Australia.
   [Ron, Santiago R.] Pontificia Univ Catolica Ecuador, Escuela Biol, Museo Zool, Quito, Ecuador.
   [Ramirez, Santiago] Univ Calif Davis, Davis, CA 95616 USA.
   [Paez-Vacas, Monica] Univ Tecnol Indoamer, Ctr Invest Biodiversidad & Cambio Climat, BioCamp, Quito, Ecuador.
   [Gaitan-Espitia, Juan Diego] Univ Hong Kong, Sch Biol Sci, Pok Fu Lam Rd, Hong Kong, Peoples R China.
   [Varela-Jaramillo, Andrea; Caminer Rodriguez, Marcel Adrian] Pontificia Univ Catolica Ecuador, Escuela Biol, Museo Zool, Quito, Ecuador.
   [Sanchez-Martinez, Paola M.] Pontificia Univ Javeriana, Dept Biol, Bogota, Colombia.
   [Garcia-Robledo, Carlos; Kuprewicz, Erin K.] Univ Connecticut, Dept Ecol & Evolutionary Biol, Storrs, CT USA.
   [Gomez-Bahamon, Valentina] Univ Illinois, Dept Biol Sci, Chicago, IL 60680 USA.
   [Chacon-Vargas, Katherine] Univ Massachusetts, Mol & Cellular Biol Program, Amherst, MA 01003 USA.
   [Trillo, Alex] Gettysburg Coll, Dept Biol, Gettysburg, PA 17325 USA.
   [Ramirez Castaneda, Valeria] Univ Barcelona, Barcelona, Spain.
   [Buenaventura, Eliana] Leibniz Inst Evolut & Biodiversitaetsforsch, Museum Nat Kunde, Berlin, Germany.
   [Carolina Monmany-Garzia, A.] Consejo Nacl Invest Cient & Tecn, San Miguel De Tucuman, Argentina.
   [Calijorne Lourenco, Ana Carolina] CUNY, Dept Biol, New York, NY 10021 USA.
   [Dick, Christopher W.] Univ Michigan, Dept Ecol & Evolut Biol, Ann Arbor, MI 48109 USA.
   [Jose Andrade-Nunez, Maria; Colon-Pineiro, Zuania] Univ Puerto Rico, San Juan, PR 00936 USA.
   [Carvajal Castro, Juan David] Inst Alexander Humboldt, Bogota, Colombia.
   [Marcela Pinto, Diana; Melissa Diaz, Jhandra; Bravo Valencia, Laura] Univ Los Andes, Bogota, Colombia.
   [Camargo-Sanabria, Angela A.] Univ Autonoma Chihuahua, Acad Catedras Conacyt, Chihuahua, Mexico.
   [Lips, Karen R.] Univ Maryland, Dept Biol, College Pk, MD 20742 USA.
   [Canedo, Clarissa] Univ Estado Rio de Janeiro, UFRJ, Rio De Janeiro, Brazil.
   [Navarro-Suarez, Adriana M.] Chalmers Univ Technol, Depat Phys, Gothenburg, Sweden.
   [Corredor, Karen] Univ Los Andes, Lab Neurociencia & Comportamiento, Bogota, Colombia.
   [Roa-Varon, Adela] Smithsonian Inst, Nat Museum Nat Hist, Washington, DC 20560 USA.
   [Flechas, Sandra V.] Inst Invest Recursos Biol Alexander von Humboldt, Bogota, Colombia.
   [Andres Martinez-Lanfranco, Juan] Museo Nacl Hist Nat, Montevideo, Uruguay.
   [Chiarioni Thomé, Maria Tereza] Univ Fed Alagoas, Maceio, Brazil.
   [Caldwell, Michael S.] Gettysburg Coll, Dept Biol, Gothenburg, Sweden.
   [Ballestas, Onil] IVIC, Caracas, Venezuela.
   [Mejia M, Carolina] Univ Distrital Francisco Jose de Caldas, Bogota, Colombia.
   [Chaverri, Gloriana] Univ Costa Rica, Golfito, Costa Rica.
   [Rossi, Alejandra] Univ Diego Portales, Psychol, Santiago, Chile.
   [Pimiento, Catalina] Swansea Univ, Biosci Dept, Marie Curie COFUND, Swansea, W Glam, Wales.
   [Guerrero, Rafael F.] Indiana Univ, Dept Comp Sci, Bloomington, IN 47405 USA.
   [Guerrero, Rafael F.] Indiana Univ, Dept Biol, Bloomington, IN USA.
   [Warkentin, Karen M.] Boston Univ, Biol, Boston, MA 02215 USA.
   [Montoya-Pachongo, Carolina] EMCALI EICE ESP, Dept Prod Agua Potable, Cali, Colombia.
   [Alvarez, Silvia J.; Gonzalez-Duran, Gustavo] Wildlife Conservat Soci, Cali, Colombia.
   [Anganoy-Criollo, Marvin] Univ Sao Paulo, Inst Biociencias, Dept Zool, Sao Paulo, Brazil.
   [Martinez-Habibe, Maria Cristina] Univ Norte, Dept Quim & Biol, Barranquilla, Colombia.
   [Martinez-Habibe, Maria Cristina] San Diego State Univ, Dept Quim & Biol, Riverside, CA USA.
   [Ramirez, Juan P.] Univ Calif Riverside, Riverside, CA 92521 USA.
   [Burrowes, Patricia] Univ Puerto Rico, Biol, Rio Piedras, PR USA.
   [Catenazzi, Alessandro] Florida Int Univ, Dept Biol Sci, Miami, FL 33199 USA.
   [Targino, Mariane] Univ Fed Rio De Janeiro, Museu Nacl, Dept Vertebrados, Rio De Janeiro, Brazil.
   [Velez, Alejandro] San Francisco State Univ, Dept Biol, San Francisco, CA 94132 USA.
   [Vargas, Oscar M.] Univ Calif Santa Cruz, Dept Ecol & Evolut, Santa Cruz, CA USA.
   [Zapata, Felipe] Univ Calif Los Angeles, Dept Ecol & Evolut Biol, Los Angeles, CA USA.
   [Waltrick, Camilla Spengler] Univ Reg Blumenau, Dept Anim Biol, Blumenau, Santa Catarina, Brazil.
   [Ceron, Karoline] Univ Fed Mato Grosso do Sul, Dept Zool, Campo Grande, Brazil.
   [Segovia Salcedo, Claudia] Univ Fuerzas Armadas ESPE, Dept Life Sci & Agr, Sangolqui, Ecuador.
   [Silva-Velasco, Martha] Corp Biodiversa, Cali, Colombia.
   [Ochoa-Herrera, Valeria] USFQ, Inst Biosfera, Colegio Ciencias & Ingn, Quito, Ecuador.
   [Medina, Iliana] Univ Melbourne, Sch BioSci, Melbourne, Vic, Australia.
   [Narins, Peter M.] Univ Calif Los Angeles, Dept Integrat Biol & Physiol, Los Angeles, CA USA.
   [Alves Saccol, Suelen da Silva] Univ Fed Santa Maria, Dept Ecol & Evolucao, Santa Maria, RS, Brazil.
   [de Castro Godinho, Marcela Brasil] Univ Fed ABC, Ctr Ciencias Nat & Humanas, Sao Bernardo Do Campo, Brazil.
   [Velasquez Escobar, Beatriz Eugenia] Univ Los Andes, Bogota, Colombia.
   [Vianna, Juliana A.] Univ Nacl Autonoma Mexico, Ctr Ciencias Atmosfera, Mexico City, DF, Mexico.
   [Lomascolo, Silvia] Consejo Nacl Invest Cient & Tecn, San Miguel De Tucuman, Argentina.
   [Hoke, Kim] Colorado State Univ, Dept Biol, Ft Collins, CO 80523 USA.
   [Almeida-Santos, Patricia] Univ Estado Rio De Janeiro, Dept Ecol, Rio De Janeiro, Brazil.
   [Paola Ferraro, Daiana] Consejo Nacl Invest Cient & Tecn, Buenos Aires, DF, Argentina.
   [Araujo-Vieira, Katyuscia] Consejo Nacl Invest Cient & Tecn, Museo Argentino Ciencias Nat Bernardino Rivadavia, Buenos Aires, DF, Argentina.
   [da Rocha, Sabine Borges] Univ Fed Mato Grosso do Sul, Dept Ecol & Conservacao, Campo Grande, Brazil.
   [Torres, Maria Fernanda; Bacon, Christine; Guedes, Thais] Univ Gothenburg, Gothenburg, Sweden.
   [Torres, Maria Fernanda; Bacon, Christine; Guedes, Thais] Gothenburg Global Biodivers Ctr, Gothenburg, Sweden.
   [Daniel Cadena, Carlos] Univ Los Andes, Dept Ciencias Biol, Bogota, Colombia.
   [Collevatti, Rosane Garcia] Univ Fed Goias, Inst Ciencias Biol, Goiania, Go, Brazil.
   [Vasconcellos, Mariana Mira] CUNY, New York, NY 10021 USA.
   [Recart, Wilnelia; Valdez-Ward, Evelyn] Univ Calif Irvine, Dept Ecol & Evolut Biol, Irvine, CA 92717 USA.
   [Mitchell Aide, T.] Univ Puerto Rico Rio Piedras, Dept Biol, San Juan, PR 00931 USA.
   [Jeckel, Adriana Moriguchi] Univ Sao Paulo, Dept Zool, Sao Paulo, SP, Brazil.
   [Diele-Viegas, Luisa Maria] Univ Estado Rio De Janeiro, Dept Ecol, Rio De Janeiro, Brazil.
   [Calijorne Lourenco, Ana Carolina; Montesinos, Rachel] Univ Estadual Minas Gerais, Passos, Brazil.
   [Santos, Danusy Lopes] Univ Estadual Paulista, UNESP, Sao Jose Do Rio Preto, SP, Brazil.
   [Mendes, Roberta Graboski; Silva, Fernanda Magalhaes] Museu Paraense Emilio Goeldi, Belem, Para, Brazil.
   [Fusinatto, Luciana Ardenghi] Univ Estad Rio De Janeiro, Rio De Janeiro, Brazil.
   [Rodriguez Brenes, Sofía] Org Trop Studies, Montes De Oca, Costa Rica.
   [Narvaez, Andrea E.] Univ Guayaquil, Escuela Biol, Guayaquil, Ecuador.
   [Zina, Juliana] Univ Estadual Sudoeste Bahia, Jequie, Brazil.
   [Calderon-Espinosa, Martha L.] Univ Nacl Colombia, Inst Ciencias Nat, Bogota, Colombia.
   [Abadie, Michelle] Univ Fed Rio Grande do Sul, Porto Alegre, RS, Brazil.
   [Maldonado-Chaparro, Adriana] Max Planck Inst Ornithol, Constance, Germany.
   [Cespedes Arias, Laura N.] Invest Conservac Neotropi, Bogota, Colombia.
   [Fenker, Jessica] Australian Natl Univ, Div Ecol & Evolut, Canberra, ACT, Australia.
   [Brunes, Tuliana Oliveira; Friol, Natalia Rizzo; Damasceno, Roberta Pacheco; Rada, Marco] Univ Sao Paulo, Sao Paulo, Brazil.
   [Ferreira Lantyer Silva, Amanda Santiago] Univ Estadual Paulista Julio Mesquita, Araraquara, Brazil.
   [Vallejos, Johana Goyes] Univ Kansas, Biodivers Inst, Lawrence, KS 66045 USA.
   [Costa Rodrigues, Ana Paula V.] Univ Estado Mato Grosso, Caceres, Brazil.
   [Herrera-Alvarez, Santiago] Univ Chicago, Dept Ecol & Evolut, 940 E 57Th St, Chicago, IL 60637 USA.
   [de Souza, Eletra] Univ Estadual Paulista, Lab Ecol & Evolucao, Sao Paulo, SP, Brazil.
   [Araujo, Olivia G. S.] Univ Estadual Paulista, Sao Paulo, Brazil.
   [Citeli, Nathalie Q. K.] Univ Brasilia, Brasilia, DF, Brazil.
   [Ruggeri, Joice] Univ Estadual Campinas, Sao Paulo, Brazil.
   [Fierro-Calderon, Eliana] Asociac Calidris, Cali, Colombia.
   [Acevedo-Charry, Orlando] Inst Invest Recursos Biol Alexander von Humboldt, Villa De Leyva, Colombia.
   [Barato, Paola] CORPAVET, Bogota, Colombia.
   [Mazzini, Flavia] Univ Nacl Jujuy, Fac Ciencias Agr, Ctr Estudios Terr Ambientales & Sociales, San Salvador De Jujuy, Argentina.
   [Beltran, Ivan] Macquarie Univ, Dept Biol Sci, Sydney, Australia.
   [Alejandra Meneses-Giorgi, Maria] Univ Los Andes, Dept Ciencias Biol, Biol, Bogota, Colombia.
   [Jerez, Adriana] Univ Nacl Colombia, Dept Biol, Bogota, Colombia.
   [Neira Jimenez, Carolina] Univ Nacl Colombia, Dept Matemat, Bogota, Colombia.
   [Dantas, Gisele P. M.; Nascimento, Luciana Barreto] Pontificia Univ Catolica Minas Gerais, Dept Ciencias Biol & Saude, Belo Horizonte, MG, Brazil.
   [Henao Sepulveda, A. Carolina; Wolff, Marta] Univ Antioquia, Fac Ciencias Exactas & Nat, Inst Biol, Medellin, Colombia.
   [Quinones-Lebron, Shakira G.] ZRC SAZU, Biol Inst Jovan Hadiz, Ljubljana, Slovenia.
   [Bressan, Raissa Fries] Univ Fed Rio Grande do Sul, Programa Pos Grad Biol Anim, Porto Alegre, RS, Brazil.
   Univ Nacl Cordoba, CONICET, Buenos Aires, DF, Argentina.
   [Gomez, Camila] Cornell Lab of Ornithol, Ithaca, NY USA.
